post_id,platform,content_type,content_theme,date_posted,organic_impressions,paid_impressions,organic_engagements,paid_engagements,clicks,reach,followers_gain,conversions,sentiment_score,country
post_198,LinkedIn,Text,Engagement,21/07/2024,91146,26794,2635,4795,1760,75012,141,203,-0.99,Australia
post_231,Twitter,Live,Product Launch,27/07/2024,38707,-45468,5099,186,1525,27712,384,247,-0.7,
post_13,Twitter,Story,User-Generated,31/07/2024,27772,20590,6584,2457,1912,10508,-318,51,0.05,
post_91,Instagram,Text,Event,01/08/2024,5888,11473,2980,297,823,25420,492,148,0.48,United States
post_11,TikTok,Story,Product Launch,01/08/2024,29016,3842,135,2172,1617,56444,374,284,-0.67,
post_178,Instagram,Carousel,,03/08/2024,99328,18783,2499,2417,1118,60322,444,287,0.34,Australia
post_76,Instagram,Carousel,Product Launch,07/08/2024,15869,12192,6440,964,543,29124,146,251,0.3,Australia
post_77,Facebook,Video,Product Launch,12/08/2024,42889,46500,8982,2457,1467,92779,406,114,-0.82,Canada
post_164,LinkedIn,Carousel,Promotion,15/08/2024,70603,44351,-4176,2820,220,78158,33,152,0.78,Germany
post_292,Twitter,Story,User-Generated,16/08/2024,78421,5796,-4578,4553,1173,18947,426,283,0.05,
post_3,Twitter,Live,Promotion,19/08/2024,50823,41660,2764,1716,1447,85939,325,125,0.71,
post_34,Twitter,Story,Information,21/08/2024,30581,24928,7353,4821,635,8894,378,106,0.21,
post_204,Instagram,Story,User-Generated,23/08/2024,10965,11697,5892,4699,1949,25925,102,123,0.35,Germany
post_204,Instagram,Story,User-Generated,23/08/2024,10965,11697,5892,4699,1949,25925,102,123,0.35,Germany
post_52,Twitter,Story,Information,23/08/2024,63422,23726,1886,1814,98,87363,234,15,0.05,
post_142,LinkedIn,Story,Behind-the-Scenes,25/08/2024,33656,35629,6366,2941,1610,75141,198,13,0.29,France
post_28,Instagram,Image,User-Generated,29/08/2024,26995,45260,4078,2470,1239,75177,177,189,-0.25,Canada
post_85,Pinterest,Image,Promotion,01/09/2024,19321,40178,6538,2451,1048,70774,288,8,-0.7,
post_44,Facebook,Text,Product Launch,04/09/2024,24600,5175,6367,1972,1204,61443,235,4,0.06,Brazil
post_121,Instagram,Carousel,User-Generated,04/09/2024,74607,32438,8156,3636,179,29905,140,147,-0.61,United Kingdom
post_16,TikTok,Video,User-Generated,06/09/2024,6229,13767,1784,4586,842,99235,476,83,-0.75,
post_148,Instagram,Image,Event,08/09/2024,50638,24598,7955,4735,1417,60151,433,10,-0.67,France
post_200,TikTok,Live,Event,08/09/2024,20048,39337,1149,3037,87,53513,266,29,,
post_124,Pinterest,Live,Product Launch,11/09/2024,18392,46621,4155,3217,1192,83288,231,47,0.73,
post_29,Pinterest,Live,Information,12/09/2024,61258,28540,8648,2212,1893,64372,422,137,0.92,
post_74,Pinterest,Text,Product Launch,13/09/2024,43101,21490,5121,3490,919,6551,466,222,0.64,
post_241,TikTok,Live,Promotion,16/09/2024,68065,10479,6335,1399,1168,20672,74,26,0.41,
post_141,Facebook,Text,Promotion,18/09/2024,66028,44775,5899,1533,923,5541,315,151,-0.13,Brazil
post_183,Pinterest,Live,Information,25/09/2024,6747,42698,8519,786,1968,70888,-33,109,0.61,
post_248,LinkedIn,Carousel,Event,25/09/2024,28297,21739,5893,1223,73,50183,431,199,-0.37,United Kingdom
post_278,Facebook,Image,Event,27/09/2024,31841,38843,6965,2668,235,13853,211,192,-0.03,Australia
post_151,LinkedIn,Live,Information,28/09/2024,6848,30478,4500,1238,1376,88574,277,116,-0.24,Japan
post_106,TikTok,Carousel,Promotion,29/09/2024,71220,1123,7154,1468,207,32584,269,181,,
post_243,Facebook,Story,User-Generated,29/09/2024,25227,42813,2481,4735,621,12495,213,82,0.64,Germany
post_229,Twitter,Video,Information,02/10/2024,57949,8544,7979,3996,1180,81739,268,36,-0.47,
post_9,Twitter,Story,Engagement,09/10/2024,68391,43842,8934,4677,507,54354,49,181,-0.94,
post_181,Twitter,Text,User-Generated,09/10/2024,47934,46378,3703,4264,1044,72182,47,109,-0.02,
post_116,Twitter,Live,User-Generated,11/10/2024,57420,6462,8466,4571,1188,50036,395,256,0.51,
post_222,TikTok,Text,Promotion,13/10/2024,27486,12557,9455,3183,1086,78371,187,36,-0.74,
post_174,TikTok,Carousel,Promotion,13/10/2024,39270,24503,850,4033,1478,54636,312,61,0.66,
post_133,Facebook,Image,Event,2024-07-22,95472,24370,4503,967,70,57272,32,295,0.05,Canada
post_10,LinkedIn,Carousel,Behind-the-Scenes,2024-07-27,45473,7161,3216,1148,580,10880,441,50,-0.8,United States
post_105,TikTok,Story,Behind-the-Scenes,2024-09-28,10742,43792,204,1895,319,-67287,30,247,0.05,
post_120,Pinterest,Story,Promotion,2024-08-30,67954,39087,6386,3986,1430,23706,250,95,-0.63,
post_251,Instagram,Carousel,Promotion,2024-10-13,84735,21029,4795,2614,1384,20571,58,-286,,Japan
post_159,Instagram,Carousel,Information,2024-08-28,68045,24525,9828,2445,996,37239,441,152,-0.21,Australia
post_227,Facebook,Story,Behind-the-Scenes,2024-08-17,91386,6249,5021,4720,1607,44829,418,61,0.59,Australia
post_183,LinkedIn,Live,User-Generated,2024-09-10,3032278,1572513,123109,44316,64589,1453138,1500,1526,0.74,Australia
post_197,Pinterest,Image,Product Launch,2024-09-14,31079,31596,6346,4719,284,31475,42,278,-0.91,
post_186,TikTok,Image,Behind-the-Scenes,2024-08-18,84105,44386,6213,91,1146,6475,-305,280,0.59,
post_269,Twitter,Carousel,Promotion,2024-08-15,57525,42161,7334,846,154,33846,9,76,-0.02,
post_127,Facebook,Live,Information,2024-09-06,96156,15344,1594,8,169,30647,227,-175,-0.9,Canada
post_79,LinkedIn,Carousel,Event,2024-08-06,17912,3631,8588,1348,1924,46353,265,40,0.28,Germany
post_26,Pinterest,Story,Promotion,2024-10-04,18786,11909,6311,3724,1568,37471,425,41,,
post_6,Pinterest,Text,User-Generated,2024-07-22,85012,19234,7533,-2157,1570,14947,152,259,0.77,
post_205,Twitter,Video,Engagement,2024-10-08,87956,434,8971,3950,655,76303,251,261,-0.76,
post_56,Instagram,Image,Product Launch,2024-08-18,81422,36486,4481,2238,642,47009,-445,205,0.95,Canada
post_47,Facebook,Text,Information,2024-08-12,66771,10783,7994,2417,703,62385,72,115,0.75,India
post_234,Twitter,Story,Information,2024-10-09,73737,14783,6536,719,1076,81274,351,123,1.0,
post_299,Pinterest,Text,Information,2024-09-23,76777,34657,3238,1407,1110,-96072,109,243,0.01,
post_115,TikTok,Text,Engagement,2024-08-09,63814,35020,6953,2945,1673,84647,55,181,-0.85,
post_58,Pinterest,Carousel,Behind-the-Scenes,2024-09-24,64783,20212,6575,448,-627,18987,148,3,-0.43,
post_78,Twitter,Video,Engagement,2024-07-24,18009,5650,6623,3921,1585,76353,497,37,-0.07,
post_196,Instagram,Video,Event,2024-09-17,3170,33053,2550,1453,1269,70655,60,66,-0.24,China
post_255,LinkedIn,Live,Product Launch,2024-09-30,55190,15970,8003,2791,1431,58062,175,120,0.07,United Kingdom
post_109,Twitter,Story,Engagement,2024-09-08,91349,32819,5766,3580,165,81460,203,167,-0.23,
post_209,LinkedIn,Live,Promotion,2024-09-01,46107,-7945,3359,4410,1608,43610,249,228,0.11,Canada
post_64,TikTok,Story,Promotion,2024-10-11,34029,43028,9974,2730,1369,46851,335,200,0.12,
post_210,LinkedIn,Story,Information,2024-08-08,81256,4675,5729,2595,1464,85494,454,185,0.86,China
post_173,LinkedIn,Text,,2024-10-12,12913,40571,8428,3737,754,30218,169,242,-0.93,France
post_291,TikTok,Text,Behind-the-Scenes,2024-09-13,59402,5740,7378,3404,601,96420,217,212,-0.43,
post_144,Twitter,Video,User-Generated,2024-10-18,75403,36903,8164,1438,194,79861,269,169,0.41,
post_165,LinkedIn,Live,User-Generated,2024-09-02,65248,12348,6709,-1837,278,3872,86,19,-0.73,India
post_153,Facebook,Carousel,Promotion,2024-09-14,42910,4391,9215,2671,1074,2620,319,214,-0.7,Canada
post_43,TikTok,Story,Behind-the-Scenes,2024-10-09,9968,44852,3827,3555,1567,14173,355,14,0.74,
post_257,Twitter,Video,User-Generated,2024-10-10,39207,37875,3469,2593,1636,40917,479,176,0.32,
post_29,LinkedIn,Text,Behind-the-Scenes,2024-10-04,2584598,1793816,227337,71237,42281,2344202,1251,615,0.8,United Kingdom
post_46,Facebook,Story,Product Launch,2024-07-27,31162,23089,3215,1120,1860,6167,225,186,0.67,United Kingdom
post_267,TikTok,Text,Information,2024-07-24,29419,41817,2065,4953,1354,85922,495,56,0.19,
post_83,LinkedIn,Story,Behind-the-Scenes,2024-08-29,32552,23127,4709,3855,26,57482,135,206,-0.21,France
post_95,Pinterest,Live,Product Launch,2024-08-21,70228,5118,1938,4486,424,20641,437,59,0.57,
post_17,Twitter,Carousel,Promotion,2024-09-01,33527,45958,734,1822,1890,41001,446,12,0.34,
post_94,Facebook,Live,Promotion,2024-08-10,41760,41858,4933,1809,283,60634,310,281,0.79,Brazil
post_8,Twitter,Video,Event,2024-09-29,71686,45211,5207,3059,1069,33493,173,283,0.21,
post_180,Pinterest,Story,Event,2024-08-14,23779,7821,7120,2164,1206,1739,363,20,0.37,
post_287,LinkedIn,Story,Event,2024-09-29,23509,14862,4820,387,592,22805,82,146,-0.74,United Kingdom
post_283,Facebook,Text,Behind-the-Scenes,2024-10-18,11611,22000,998,2981,237,61994,187,286,0.59,Canada
post_278,Instagram,Story,User-Generated,2024-07-23,4995412,566266,162828,140359,20615,2609060,2843,1788,0.93,Brazil
post_4,Twitter,Carousel,Behind-the-Scenes,2024-10-10,8331,2103,6672,1728,1171,42245,255,234,-0.35,
post_226,Twitter,Text,Promotion,2024-08-18,37170,33506,9465,309,329,49114,127,153,0.54,
post_117,Twitter,Text,Promotion,2024-08-27,19569,22483,3489,2853,907,60303,153,58,-0.77,
post_230,Instagram,Carousel,Information,2024-10-02,43039,42952,5094,2864,1654,20112,473,102,-0.15,France
post_61,TikTok,Live,Product Launch,2024-08-03,86918,41153,9336,3677,1816,84269,165,161,0.2,
post_290,Facebook,Text,Promotion,2024-08-18,77471,18214,1469,3649,1971,68081,251,261,-0.89,United States
post_261,Facebook,Story,Behind-the-Scenes,2024-07-31,37624,5127,1549,639,1114,41959,462,5,0.97,Brazil
post_119,Facebook,Live,Engagement,2024-07-29,26830,17193,8119,2567,1261,15972,432,88,0.07,Germany
post_18,TikTok,Video,Behind-the-Scenes,2024-07-29,71282,1808,4379,2174,1231,96491,223,261,0.28,
post_25,LinkedIn,Carousel,Promotion,2024-08-28,98978,39534,8099,3570,806,90016,370,239,0.91,United Kingdom
post_177,Instagram,Live,User-Generated,2024-09-29,46258,8694,3013,2640,1568,63963,482,213,0.25,Japan
post_111,Facebook,Text,Behind-the-Scenes,2024-08-24,68166,1721,9180,4899,1778,39253,398,286,-0.14,Australia
post_102,Instagram,Carousel,Event,2024-07-26,74249,13689,5555,125,399,16376,386,124,0.52,China
post_138,Pinterest,Image,Behind-the-Scenes,2024-08-06,92845,21381,4555,1660,1587,21369,230,208,-0.37,
post_282,TikTok,Image,Promotion,2024-08-29,60616,9084,6741,3034,1451,83222,457,271,0.14,
post_295,TikTok,Text,Promotion,2024-09-26,13387,10953,5280,2466,1439,13561,180,6,-0.61,
post_114,LinkedIn,Text,Product Launch,2024-09-05,90353,1763,7663,1717,606,10064,407,255,0.18,United Kingdom
post_219,Instagram,Image,Engagement,2024-08-01,8871,42242,8887,1030,658,85495,412,98,0.94,United States
post_126,Twitter,Video,Event,2024-08-29,3485257,678135,288653,115176,13585,4644598,2248,968,0.67,United States
post_245,LinkedIn,Story,Engagement,2024-10-07,12491,45131,4805,2592,1187,47380,314,266,0.96,Brazil
post_32,Instagram,Text,Engagement,2024-08-14,26105,31732,9759,4297,215,39829,91,273,0.9,United Kingdom
post_268,TikTok,Video,Information,2024-10-13,56965,43750,5398,606,137,44601,132,135,0.85,
post_169,Instagram,Live,Information,2024-08-04,87947,21539,7271,2197,200,45921,205,233,-0.91,Germany
post_149,Instagram,Image,Promotion,2024-09-07,45295,40215,607,1351,899,14272,498,283,0.88,Japan
post_228,TikTok,Live,Product Launch,2024-07-22,42853,9802,3717,3218,1551,67155,221,201,-0.89,
post_140,Facebook,Carousel,Product Launch,2024-09-29,2567,14567,6663,688,540,10828,33,227,0.61,United Kingdom
post_60,Instagram,Video,Product Launch,2024-09-17,32891,26243,6584,2781,1605,67910,271,178,-0.82,France
post_7,Pinterest,Video,Engagement,2024-08-10,-43487,7331,5138,1973,1949,96932,35,272,0.06,
post_199,LinkedIn,Story,Product Launch,2024-08-12,46135,26091,2051,3658,1954,29109,402,281,-0.49,China
post_31,Facebook,Video,Event,2024-09-30,3260,14522,4086,4764,1143,56771,281,232,0.29,Germany
post_23,Pinterest,Story,Information,2024-09-15,72810,10430,7877,2025,577,69327,122,39,0.01,
post_285,Facebook,Carousel,Event,2024-09-27,91862,4300,7601,3200,600,11085,141,75,-0.26,Brazil
post_247,Instagram,Story,User-Generated,2024-07-21,4816,12715,5636,3924,1642,18793,321,274,-0.21,France
post_57,Twitter,Live,Event,2024-08-01,49503,21258,9399,430,1555,89338,226,248,-0.16,
post_168,TikTok,Carousel,Information,2024-07-22,20548,33535,1759,1893,616,7564,89,148,0.67,
post_146,TikTok,Carousel,Product Launch,2024-09-21,81440,14630,2972,2412,1502,-93013,200,290,0.94,
post_207,Instagram,Video,User-Generated,2024-08-24,28594,49295,6663,1473,1189,14090,411,221,-0.27,India
post_82,TikTok,Text,Behind-the-Scenes,2024-09-06,59929,6344,6393,3425,1782,43917,369,81,-0.52,
post_40,LinkedIn,Live,Information,2024-08-24,19958,39280,2336,2263,1759,67550,1,152,-0.06,China
post_223,Facebook,Video,Event,2024-07-31,55519,46427,4455,576,169,69089,371,197,-0.28,Australia
post_97,Facebook,Carousel,Event,2024-09-06,1752027,526813,226726,89441,93092,1441122,2623,2294,0.76,Canada
post_184,TikTok,Carousel,Product Launch,2024-09-27,10452,10076,5534,600,1636,10232,116,208,0.48,
post_153,Facebook,Carousel,Promotion,2024-09-14,42910,4391,9215,2671,1074,2620,319,214,-0.7,Canada
post_110,Facebook,Live,Information,2024-09-16,90088,24908,4939,602,325,84086,199,54,0.88,Canada
post_67,LinkedIn,Text,Event,2024-09-15,32348,30737,3278,4672,955,51052,214,102,0.57,China
post_19,Facebook,Carousel,User-Generated,2024-07-26,71575,48624,3328,573,1895,42145,63,153,,Japan
post_187,Facebook,Text,Engagement,2024-09-03,25116,16563,3071,4647,1753,72939,281,34,0.7,Germany
post_154,LinkedIn,Video,Engagement,2024-10-03,14237,35103,6832,3977,978,37099,316,205,0.85,United States
post_20,Instagram,Live,Behind-the-Scenes,2024-10-18,89777,11405,5030,3,440,77019,164,226,-0.16,Australia
post_224,Twitter,Story,Event,2024-10-09,84705,44203,7097,1366,1136,45238,273,226,0.12,
post_93,Pinterest,Live,Behind-the-Scenes,2024-09-24,63580,16256,-6384,2187,628,76088,-334,120,-0.81,
post_80,Twitter,Live,User-Generated,2024-10-09,77106,43170,5631,4617,1779,6958,394,107,0.01,
post_125,LinkedIn,Story,Event,2024-09-06,97039,30044,5969,4378,1992,28767,165,172,0.16,Japan
post_185,LinkedIn,Carousel,,2024-08-30,82048,48886,1289,4119,1621,80503,391,195,0.07,India
post_73,Instagram,Text,User-Generated,2024-09-28,38501,3132,5538,3014,829,51678,95,254,,France
post_97,Pinterest,Image,,2024-09-19,96589,27548,6366,3092,1408,71687,440,91,0.54,
post_112,Pinterest,Story,Engagement,2024-08-11,57973,19644,1360,2020,1025,26630,69,202,-0.01,
post_70,Twitter,Video,User-Generated,2024-10-06,7258,41874,7589,4094,43,76372,73,0,-0.42,
post_98,Pinterest,Carousel,User-Generated,2024-08-18,95253,34860,3862,2835,396,96030,16,214,0.96,
post_234,Twitter,Story,Information,2024-10-09,73737,14783,6536,719,1076,81274,351,123,1.0,
post_69,LinkedIn,Story,Information,2024-07-31,94677,9571,4800,3870,294,62487,2,9,,Germany
post_24,TikTok,Text,Engagement,2024-08-30,21028,4209,5521,3406,1715,77556,10,294,-0.7,
post_38,LinkedIn,Text,Information,2024-08-10,73102,5771,5396,3311,1699,87200,236,96,-0.42,Japan
post_232,Pinterest,Live,,2024-10-14,23324,13152,4544,68,1362,87520,55,-197,0.33,
post_68,Twitter,Text,Promotion,2024-09-06,38363,10506,8510,3583,1874,60130,476,27,0.69,
post_60,LinkedIn,Text,Behind-the-Scenes,2024-10-05,4087739,1154325,230105,135243,63190,1947381,3268,2168,0.65,India
post_238,Twitter,Image,Engagement,2024-09-15,33346,2741,6332,3228,1530,71275,448,19,-0.35,
post_126,Pinterest,Video,User-Generated,2024-09-02,61238,-10353,111,3504,1420,86196,447,140,-0.91,
post_286,Twitter,Video,User-Generated,2024-07-23,46442,48346,4876,180,485,69107,210,167,0.08,
post_87,Pinterest,Live,Promotion,2024-09-15,81147,48223,2362,4594,1366,50391,88,272,0.38,
post_272,Facebook,Live,,2024-08-07,32258,4128,5141,3680,43,8347,369,60,,Australia
