post_id,platform,content_type,content_theme,date_posted,organic_impressions,paid_impressions,organic_engagements,paid_engagements,clicks,reach,followers_gain,conversions,sentiment_score,country
post_147,Facebook,Video,User-Generated,2024-10-07,98693,22728,2850,726,1382,45007,135,34,0.87,France
post_273,TikTok,Live,User-Generated,2024-10-15,10441,9279,412,375,1338,23577,463,49,0.48,
post_262,LinkedIn,Story,Behind-the-Scenes,2024-09-01,5630,39166,9335,3876,1183,39240,319,248,0.6,Canada
post_145,Pinterest,Video,Product Launch,2024-08-12,77888,9283,8722,594,1939,77810,154,80,-0.35,
post_211,Pinterest,Carousel,Behind-the-Scenes,2024-07-23,99269,10938,1665,3876,63,69679,42,79,-0.5,
post_156,LinkedIn,Video,Product Launch,2024-09-21,21836,46502,2322,4294,69,27309,127,25,0.64,France
post_270,TikTok,Live,Promotion,2024-10-14,1485,32157,6717,574,16,91342,246,274,-0.34,
post_130,Twitter,Story,User-Generated,2024-09-09,65865,15799,9830,98,1922,51703,291,279,0.8,
post_39,Instagram,Story,Product Launch,2024-09-15,58424,31766,4020,2545,1141,30451,467,60,0.1,United Kingdom
post_225,Instagram,Text,User-Generated,2024-08-31,43395,36906,6245,2081,936,53047,-17,8,0.27,Japan
post_194,Twitter,Text,User-Generated,2024-08-05,89503,13808,6832,353,1223,83515,456,28,-0.34,
post_158,Facebook,Video,Product Launch,2024-08-17,54674,44708,-2267,4924,468,41037,363,216,0.36,India
post_113,Instagram,Story,Behind-the-Scenes,2024-09-01,78908,21015,3390,1455,1993,97321,251,124,0.65,France
post_212,Facebook,Live,Behind-the-Scenes,2024-08-21,23361,43486,5428,3827,1117,72898,496,276,-0.75,United Kingdom
post_118,Facebook,Text,Event,2024-08-11,44383,30281,6736,1526,895,97650,101,219,0.03,India
post_298,Facebook,Carousel,Product Launch,2024-08-15,16587,2836,268,1014,430,27217,179,74,0.03,Germany
post_207,Facebook,Video,Product Launch,2024-09-13,4041711,1546709,123011,125246,98519,4212720,3383,2931,0.64,India
post_281,Pinterest,Image,Behind-the-Scenes,2024-07-26,52684,45655,7512,680,35,54296,67,122,0.01,
post_155,LinkedIn,Text,Event,2024-09-19,40722,32218,1709,1867,1533,43056,213,45,-0.96,Australia
post_166,TikTok,Text,Product Launch,2024-07-27,3587,7588,6330,2070,323,90881,154,51,,
post_203,Pinterest,Text,User-Generated,2024-10-02,32886,30071,9714,3948,148,29885,117,211,-0.25,
post_279,Facebook,Carousel,User-Generated,2024-09-14,18878,12724,4518,1042,1174,18891,238,87,-0.09,France
post_128,LinkedIn,Live,Engagement,2024-08-19,40223,49358,2440,4614,-1341,47030,321,210,-0.8,China
post_75,Instagram,Live,Product Launch,2024-07-30,21969,9357,7279,550,1331,51181,16,230,0.03,France
post_30,Instagram,Video,Product Launch,2024-08-25,50674,32394,3079,2906,707,79139,141,264,-0.07,Australia
post_84,Facebook,Carousel,Promotion,2024-08-14,73070,40844,2046,792,1637,74116,386,260,-0.23,India
post_267,TikTok,Text,Information,2024-07-24,29419,41817,2065,4953,1354,85922,495,56,0.19,
post_108,Facebook,Story,Promotion,2024-10-17,37749,36930,3038,2576,-434,99599,420,39,-0.91,Germany
post_176,Twitter,Live,User-Generated,2024-08-06,51418,39911,4167,2808,937,19111,358,262,0.21,
post_182,TikTok,Text,Information,2024-08-17,99583,576,5768,1997,1407,50987,483,131,-0.05,
post_134,LinkedIn,Carousel,User-Generated,2024-09-22,76223,7558,8436,-100,976,20671,491,283,-0.69,India
post_220,TikTok,Carousel,Information,2024-08-22,92362,37139,5796,3837,1712,73682,271,151,-0.12,
post_249,Pinterest,Image,Product Launch,2024-08-29,66149,24352,5058,2476,776,27489,227,247,-0.94,
post_297,Facebook,Carousel,Information,2024-09-05,45832,19967,2043,1166,639,18067,217,57,0.98,Canada
post_66,Twitter,Video,Engagement,2024-08-27,70013,22070,2247,1263,1712,82885,84,22,0.54,
post_86,Instagram,Text,Event,2024-09-12,4492,17401,9577,420,359,95526,430,124,0.45,United States
post_246,LinkedIn,Video,User-Generated,2024-08-27,82980,48330,6893,2734,1660,2480,353,34,,Germany
post_160,Twitter,Story,Product Launch,2024-07-28,90228,1668,4943,3428,1518,93808,417,113,0.2,
post_36,Facebook,Story,Engagement,2024-08-24,99167,18914,7779,3297,1034,58377,20,165,-0.67,China
post_171,LinkedIn,Image,Behind-the-Scenes,2024-07-29,98468,37028,5642,780,1498,46318,328,285,0.41,China
post_143,Pinterest,Video,Promotion,2024-08-25,31508,6562,4051,458,1951,51911,429,88,0.06,
post_221,Instagram,Story,Information,2024-10-10,48720,15649,1137,4415,398,66214,78,165,0.77,India
post_132,Pinterest,Video,Product Launch,2024-08-31,9665,28671,4009,706,247,80800,341,89,0.67,
post_195,Twitter,Text,Engagement,2024-09-10,87736,5619,7823,1397,851,77368,93,261,-0.96,
post_96,TikTok,Video,Event,2024-08-01,55450,3783,5149,3243,16,76800,216,32,-0.89,
post_239,Pinterest,Image,Behind-the-Scenes,2024-07-26,6144,33824,907,3600,633,38475,216,27,0.08,
post_179,TikTok,Live,User-Generated,2024-09-24,51014,44901,9146,2058,1789,59073,466,188,-0.42,
post_254,LinkedIn,Video,Engagement,2024-10-07,44296,21283,595,924,954,37996,309,260,-0.63,Canada
post_42,TikTok,Live,Engagement,2024-07-25,58711,29945,-2461,1264,1610,45375,203,168,-0.34,
post_90,Twitter,Image,Event,2024-08-18,14178,9009,-9116,1293,1924,63350,102,147,-0.17,
post_250,Pinterest,Video,Engagement,2024-09-20,13878,33826,2274,299,1471,16182,-477,44,0.55,
post_137,Facebook,Video,User-Generated,2024-09-12,13193,15169,8615,3051,1541,13527,326,38,0.99,China
post_27,LinkedIn,Image,Event,2024-09-03,5067,13065,2596,3879,1165,61952,392,58,0.91,United Kingdom
post_236,Facebook,Image,Engagement,2024-09-30,3765770,1135530,281918,117544,26514,3061414,2764,1050,0.66,India
post_1,TikTok,Image,Promotion,2024-08-21,12395,2082,3682,4931,417,92924,112,142,0.35,
post_289,LinkedIn,Video,,2024-08-09,93464,18994,9499,4630,1898,91327,245,71,0.95,Japan
post_276,TikTok,Video,Engagement,2024-08-24,5931,47002,1542,2467,19,26153,271,185,0.88,
post_293,LinkedIn,Image,Product Launch,2024-10-03,1320,19671,7842,2356,1017,85513,61,252,-0.07,Canada
post_101,LinkedIn,Video,Product Launch,2024-08-20,8552,27296,2296,2088,1334,59954,47,97,0.42,United States
post_193,Instagram,Story,Event,2024-07-30,47255,22612,7998,54,294,31145,329,76,0.81,United Kingdom
post_10,LinkedIn,Carousel,Behind-the-Scenes,2024-07-27,45473,7161,3216,1148,580,10880,441,50,-0.8,United States
post_214,LinkedIn,Story,Promotion,2024-09-21,39393,473,3189,4592,521,97615,424,134,-0.98,Canada
post_104,TikTok,Video,Promotion,2024-10-03,50786,16104,5630,4002,1324,61401,407,71,-0.7,
post_172,Facebook,Image,Event,2024-09-23,65441,21685,924,4509,835,11332,410,45,0.74,Brazil
post_99,Pinterest,Image,Engagement,2024-08-02,33077,26362,8943,462,602,96881,295,164,0.34,
post_37,Instagram,Image,Promotion,2024-10-15,89117,37764,2970,3622,381,58132,251,240,0.9,France
post_240,TikTok,Story,Engagement,2024-10-11,92241,25760,7487,3716,1469,60596,165,83,-0.77,
post_62,Twitter,Carousel,Promotion,2024-10-09,41685,2464,4803,739,1048,77064,405,21,-0.89,
post_48,Pinterest,Text,Promotion,2024-07-22,35362,41847,1875,3862,1820,43992,113,237,-0.26,
post_233,Twitter,Carousel,User-Generated,2024-08-02,27066,30014,452,4336,1013,21578,-350,154,0.19,
post_266,Instagram,Image,Information,2024-09-09,26549,44414,3047,86,1713,54903,53,179,-0.52,Australia
post_12,TikTok,Live,Behind-the-Scenes,2024-08-27,42104,38284,8801,4160,390,9907,120,291,0.47,
post_188,Instagram,Live,User-Generated,2024-07-24,4209456,1811040,139458,74882,17759,2795783,2413,1963,0.71,United States
post_201,Twitter,Live,Behind-the-Scenes,2024-08-15,79579,45773,2876,2946,10,12382,399,202,0.04,
post_288,Twitter,Live,Event,2024-08-09,58788,12091,668,2816,928,22311,62,207,0.99,
post_256,TikTok,Live,Promotion,2024-10-02,13799,11545,6748,890,1231,50664,330,46,0.19,
post_5,Twitter,Text,Engagement,2024-09-30,48447,9065,1589,898,337,56333,197,239,-0.14,
post_123,LinkedIn,Image,Product Launch,2024-08-16,83938,40380,3485,486,1100,71617,360,293,-0.3,Germany
post_33,Instagram,Image,Promotion,2024-10-18,2607,30762,5682,420,1774,9564,37,27,0.51,United Kingdom
post_235,Pinterest,Video,Behind-the-Scenes,2024-10-06,71956,13258,5162,4291,890,20025,289,162,-0.59,
post_163,Twitter,Text,Product Launch,2024-07-31,1617,13722,2862,1297,1573,17961,324,219,-0.65,
post_275,Instagram,Video,Product Launch,2024-10-18,18481,41431,2684,-3989,24,12683,303,213,-0.51,Brazil
post_139,Facebook,Story,Information,2024-08-16,90922,46183,760,2685,1466,47627,25,133,0.7,United Kingdom
post_63,LinkedIn,Story,Event,2024-10-06,46015,5526,2927,3586,1083,21807,469,209,-0.88,France
post_216,Twitter,Image,Information,2024-09-15,45815,32662,7697,259,1737,20148,397,278,-0.7,
post_136,Instagram,Story,Product Launch,2024-10-08,26614,35819,4116,3359,1119,91893,486,192,0.94,Germany
post_300,Instagram,Live,User-Generated,2024-10-15,29085,26711,5249,903,1025,93370,369,167,-0.29,Brazil
post_129,TikTok,Carousel,Product Launch,2024-08-02,57280,9163,1480,4923,1254,91502,433,154,0.46,
post_69,Facebook,Image,Event,2024-07-27,4482582,643085,180583,113880,8506,1751181,2567,2976,0.84,United Kingdom
post_71,Pinterest,Text,Engagement,2024-08-13,69951,33267,6497,356,774,3128,34,53,0.95,
post_284,Pinterest,Live,Product Launch,2024-09-01,77037,46061,3793,2190,876,9305,231,269,-0.04,
post_65,Twitter,Story,Event,2024-08-29,93121,48416,8724,3468,47,24627,174,248,-0.34,
post_45,Instagram,Live,User-Generated,2024-09-15,91480,19799,6402,873,1181,39780,151,202,-0.4,Germany
post_15,Instagram,Text,User-Generated,2024-09-02,7658,27759,822,-1071,546,58912,218,57,-0.47,Canada
post_157,TikTok,Video,Information,2024-09-18,49819,29235,7875,2865,1725,99167,46,197,-0.75,
post_41,Pinterest,Live,Behind-the-Scenes,2024-09-16,60682,12363,4012,1913,851,98609,467,197,0.1,
post_259,LinkedIn,Story,Engagement,2024-09-19,55687,43913,290,128,1822,58243,69,212,0.69,Brazil
post_296,Twitter,Story,Information,2024-09-21,66979,12348,9253,4306,1469,15937,469,67,-0.67,
post_263,Twitter,Story,Promotion,2024-08-25,98180,11443,2576,3029,545,31958,409,16,-0.45,
post_217,LinkedIn,Video,Engagement,2024-08-22,33631,29029,649,769,436,90318,479,21,-0.76,Japan
post_280,Twitter,Text,User-Generated,2024-10-10,31107,34194,3646,3790,1505,33329,222,76,0.16,
post_237,Twitter,Story,Engagement,2024-07-24,80260,42570,6448,1126,473,2967,486,103,-0.05,
post_208,Twitter,Video,Product Launch,2024-08-09,18625,41330,5272,2457,1768,53219,83,130,,
post_213,Pinterest,Story,Behind-the-Scenes,2024-10-10,46504,14885,7339,3376,631,-69592,434,146,0.28,
post_227,Facebook,Story,Behind-the-Scenes,2024-08-17,91386,6249,5021,4720,1607,44829,418,61,0.59,Australia
post_252,Facebook,Video,User-Generated,2024-08-30,23449,40190,8956,1065,1859,14884,44,91,0.61,China
post_156,Pinterest,Story,Promotion,2024-07-30,3772773,1590411,251214,89512,66082,1846963,2202,2539,0.75,Germany
post_202,LinkedIn,Story,Engagement,2024-07-29,77406,18121,3287,3309,544,67353,37,174,0.45,Canada
post_162,LinkedIn,Text,Information,2024-08-27,77062,4667,3287,3126,856,20762,102,291,-0.89,Brazil
post_218,Pinterest,Image,Information,2024-08-28,15801,28453,2842,4789,1626,6504,353,79,0.73,
post_191,Pinterest,Image,Behind-the-Scenes,2024-07-22,22737,9199,3035,4635,1991,96945,183,249,0.61,
post_260,TikTok,Story,Behind-the-Scenes,2024-09-17,25352,486,3978,2205,1128,5385,290,188,-0.1,
post_54,TikTok,Video,Behind-the-Scenes,2024-08-19,41966,43588,2600,3885,1713,57606,378,66,-0.2,
post_2,Facebook,Video,Event,2024-08-25,13676,22541,811,4392,1898,73357,321,185,-0.33,China
post_50,Instagram,Image,Event,2024-09-15,49147,42259,6623,1000,1697,87870,327,10,-0.27,United States
post_81,Pinterest,Carousel,User-Generated,2024-09-22,33096,44891,7530,490,861,27741,73,163,0.28,
post_206,Instagram,Carousel,Engagement,2024-08-06,66860,44979,7590,4245,1421,-89356,297,185,-0.04,China
post_35,TikTok,Video,Information,2024-08-10,91357,19087,4820,3719,488,82927,411,217,-0.69,
post_264,Instagram,Image,Engagement,2024-08-09,87594,41784,9565,2826,551,16203,237,154,-0.17,Brazil
post_92,Facebook,Text,User-Generated,2024-09-01,18589,30672,1945,3759,1481,97549,151,98,0.09,United Kingdom
post_53,Facebook,Carousel,Product Launch,2024-10-16,43219,4304,9690,2663,1233,60469,220,58,-0.11,Japan
post_265,TikTok,Story,Engagement,2024-09-08,-59827,20688,772,4352,1968,81017,439,138,0.74,
post_242,LinkedIn,Text,Information,2024-09-16,1463,16587,-8253,4452,1255,32179,337,209,0.8,Brazil
post_14,Facebook,Story,Engagement,2024-08-06,21676,35600,8766,-4543,1368,18601,455,283,0.76,United Kingdom
post_89,Facebook,Story,Event,2024-09-09,38700,5179,7347,3924,1705,74664,70,300,0.61,Australia
post_274,LinkedIn,Story,Engagement,2024-07-29,29910,13280,6686,4718,668,28948,303,32,-0.01,Canada
post_167,TikTok,Story,Information,2024-10-18,16431,6964,3372,4285,743,39712,280,106,-0.79,
post_250,Facebook,Story,Event,2024-09-21,3768570,1661369,229666,95699,80000,2970561,2949,2802,0.93,Japan
post_135,Twitter,Text,Engagement,2024-08-30,7903,33801,6668,3810,1594,43899,233,-102,-0.25,
post_62,Twitter,Carousel,Behind-the-Scenes,2024-10-17,3476976,713326,244361,146279,27114,1271415,2489,1315,0.67,China
post_244,Pinterest,Live,Event,2024-10-02,5697,19614,6308,3500,142,18635,440,269,-0.09,
post_55,Pinterest,Image,User-Generated,2024-09-30,99341,47255,4812,2880,1049,87079,433,284,-0.29,
post_51,Instagram,Video,Engagement,2024-08-16,31539,9670,9864,-1185,1116,23871,443,7,-0.59,France
post_175,LinkedIn,Video,Behind-the-Scenes,2024-08-14,89098,29524,9755,1102,18,7366,221,247,-0.17,Japan
post_190,TikTok,Image,,2024-10-09,5804,35616,8942,1217,467,78280,148,256,-0.19,
post_276,Instagram,Image,Behind-the-Scenes,2024-10-13,4621230,1385990,198910,92470,60203,2118280,1083,2423,0.79,France
post_188,Facebook,Video,Event,2024-09-01,10149,20826,5479,2504,322,48774,490,2,-0.53,France
post_170,LinkedIn,Live,Product Launch,2024-09-12,8686,10446,9778,4660,381,48002,441,66,-0.77,Brazil
post_59,LinkedIn,Live,Behind-the-Scenes,2024-09-07,47421,48630,407,637,1189,54008,213,207,0.12,United States
post_49,TikTok,Text,,2024-08-07,16220,35228,7532,4425,1530,55379,426,208,,
post_236,Facebook,Story,User-Generated,2024-08-05,42771,27134,5070,2242,394,25215,313,290,-0.71,China
post_253,Pinterest,Live,Product Launch,2024-09-16,88932,5147,7729,761,1893,13748,350,238,0.63,
post_22,TikTok,Story,Engagement,2024-09-08,-99430,6985,3685,4243,1151,16906,410,271,0.31,
post_161,TikTok,Story,Event,2024-10-14,74170,6396,4337,4579,384,44992,113,157,-0.66,
post_277,Pinterest,Story,Engagement,2024-10-09,90816,31091,2717,353,755,57973,315,232,-0.61,
post_192,Twitter,Image,Information,2024-07-26,60591,2615,5409,4271,570,35513,291,193,0.58,
post_294,Pinterest,Live,Information,2024-10-01,16674,48035,4352,479,954,18759,27,214,0.37,
post_258,Facebook,Story,Promotion,2024-09-24,72943,55,5985,2311,491,78353,162,207,-0.41,India
post_150,Instagram,Live,,2024-08-02,48294,-5742,9933,794,359,11739,59,203,0.68,Brazil
post_131,TikTok,Video,,2024-07-30,8925,26081,8309,3469,178,71471,142,40,-0.48,
post_152,Facebook,Carousel,Product Launch,2024-09-27,40171,46812,9458,4681,1280,59856,85,98,0.15,United Kingdom
post_100,Twitter,Text,Engagement,2024-09-25,97365,41025,9207,2821,1384,69742,213,153,-0.88,
post_88,Instagram,Story,Information,2024-10-16,33311,19562,4976,1698,1011,46718,478,140,0.22,Germany
post_215,LinkedIn,Live,Engagement,2024-10-07,36235,4486,4844,3730,567,65486,9,273,-0.43,United States
post_122,LinkedIn,Story,Event,2024-09-22,49085,49596,7331,3482,1709,33444,16,178,-0.77,Canada
post_194,Pinterest,Carousel,Information,2024-10-02,1409891,1524162,76229,115552,93488,1863642,2376,2534,0.75,France
post_21,Pinterest,Carousel,Product Launch,2024-08-11,13240,49226,5185,1631,104,63277,393,212,0.33,
post_189,Twitter,Video,Event,2024-09-14,63908,23510,8078,1439,177,19350,100,39,0.36,
post_72,Pinterest,Live,Product Launch,2024-07-26,90742,45573,3086,516,1942,39462,405,21,0.29,
post_107,Instagram,Carousel,Promotion,2024-09-10,11566,42591,1631,3089,124,93123,255,169,0.39,China
post_271,Instagram,Text,Event,2024-07-28,45572,30122,4850,1446,1991,26035,199,183,-0.82,Brazil
post_103,TikTok,Video,Behind-the-Scenes,2024-09-29,41425,33607,7735,3846,665,49589,23,113,-0.07,
